"Percentage"	"CladeReads"	"TaxonReads"	"TaxRank"	"TaxID"	"Name"	"Depth"	"TaxLineage"
93.5128	3763	1047	"-"	1	"-_root"	0	"-_root"
91.8587	2713	128	"-"	131567	"-_cellular organisms"	1	"-_root|-_cellular organisms"
87.6101	16	3	"D"	2759	"d_Eukaryota"	2	"-_root|-_cellular organisms|d_Eukaryota"
0.0204792	13	0	"-"	33154	"-_Opisthokonta"	3	"-_root|-_cellular organisms|d_Eukaryota|-_Opisthokonta"
0.0204792	13	0	"K"	4751	"k_Fungi"	4	"-_root|-_cellular organisms|d_Eukaryota|-_Opisthokonta|k_Fungi"
0.0204792	13	0	"-"	451864	"-_Dikarya"	5	"-_root|-_cellular organisms|d_Eukaryota|-_Opisthokonta|k_Fungi|-_Dikarya"
0.0189039	12	0	"P"	4890	"p_Ascomycota"	6	"-_root|-_cellular organisms|d_Eukaryota|-_Opisthokonta|k_Fungi|-_Dikarya|p_Ascomycota"
0.0189039	12	0	"-"	716545	"-_saccharomyceta"	7	"-_root|-_cellular organisms|d_Eukaryota|-_Opisthokonta|k_Fungi|-_Dikarya|p_Ascomycota|-_saccharomyceta"
0.0110273	7	0	"-"	147538	"-_Pezizomycotina"	8	"-_root|-_cellular organisms|d_Eukaryota|-_Opisthokonta|k_Fungi|-_Dikarya|p_Ascomycota|-_saccharomyceta|-_Pezizomycotina"
0.0110273	7	0	"-"	716546	"-_leotiomyceta"	9	"-_root|-_cellular organisms|d_Eukaryota|-_Opisthokonta|k_Fungi|-_Dikarya|p_Ascomycota|-_saccharomyceta|-_Pezizomycotina|-_leotiomyceta"
0.00787662	5	0	"-"	715989	"-_sordariomyceta"	10	"-_root|-_cellular organisms|d_Eukaryota|-_Opisthokonta|k_Fungi|-_Dikarya|p_Ascomycota|-_saccharomyceta|-_Pezizomycotina|-_leotiomyceta|-_sordariomyceta"
0.00472597	3	0	"C"	147550	"c_Sordariomycetes"	11	"-_root|-_cellular organisms|d_Eukaryota|-_Opisthokonta|k_Fungi|-_Dikarya|p_Ascomycota|-_saccharomyceta|-_Pezizomycotina|-_leotiomyceta|-_sordariomyceta|c_Sordariomycetes"
0.00472597	3	0	"-"	222543	"-_Hypocreomycetidae"	12	"-_root|-_cellular organisms|d_Eukaryota|-_Opisthokonta|k_Fungi|-_Dikarya|p_Ascomycota|-_saccharomyceta|-_Pezizomycotina|-_leotiomyceta|-_sordariomyceta|c_Sordariomycetes|-_Hypocreomycetidae"
0.00472597	3	0	"O"	5125	"o_Hypocreales"	13	"-_root|-_cellular organisms|d_Eukaryota|-_Opisthokonta|k_Fungi|-_Dikarya|p_Ascomycota|-_saccharomyceta|-_Pezizomycotina|-_leotiomyceta|-_sordariomyceta|c_Sordariomycetes|-_Hypocreomycetidae|o_Hypocreales"
0.00472597	3	0	"F"	110618	"f_Nectriaceae"	14	"-_root|-_cellular organisms|d_Eukaryota|-_Opisthokonta|k_Fungi|-_Dikarya|p_Ascomycota|-_saccharomyceta|-_Pezizomycotina|-_leotiomyceta|-_sordariomyceta|c_Sordariomycetes|-_Hypocreomycetidae|o_Hypocreales|f_Nectriaceae"
0.00472597	3	0	"G"	5506	"g_Fusarium"	15	"-_root|-_cellular organisms|d_Eukaryota|-_Opisthokonta|k_Fungi|-_Dikarya|p_Ascomycota|-_saccharomyceta|-_Pezizomycotina|-_leotiomyceta|-_sordariomyceta|c_Sordariomycetes|-_Hypocreomycetidae|o_Hypocreales|f_Nectriaceae|g_Fusarium"
0.00315065	2	0	"-"	171627	"-_Fusarium fujikuroi species complex"	16	"-_root|-_cellular organisms|d_Eukaryota|-_Opisthokonta|k_Fungi|-_Dikarya|p_Ascomycota|-_saccharomyceta|-_Pezizomycotina|-_leotiomyceta|-_sordariomyceta|c_Sordariomycetes|-_Hypocreomycetidae|o_Hypocreales|f_Nectriaceae|g_Fusarium|-_Fusarium fujikuroi species complex"
0.00315065	2	0	"S"	5127	"s_Fusarium fujikuroi"	17	"-_root|-_cellular organisms|d_Eukaryota|-_Opisthokonta|k_Fungi|-_Dikarya|p_Ascomycota|-_saccharomyceta|-_Pezizomycotina|-_leotiomyceta|-_sordariomyceta|c_Sordariomycetes|-_Hypocreomycetidae|o_Hypocreales|f_Nectriaceae|g_Fusarium|-_Fusarium fujikuroi species complex|s_Fusarium fujikuroi"
0.00315065	2	2	"-"	1279085	"-_Fusarium fujikuroi IMI 58289"	18	"-_root|-_cellular organisms|d_Eukaryota|-_Opisthokonta|k_Fungi|-_Dikarya|p_Ascomycota|-_saccharomyceta|-_Pezizomycotina|-_leotiomyceta|-_sordariomyceta|c_Sordariomycetes|-_Hypocreomycetidae|o_Hypocreales|f_Nectriaceae|g_Fusarium|-_Fusarium fujikuroi species complex|s_Fusarium fujikuroi|-_Fusarium fujikuroi IMI 58289"
0.00157532	1	0	"-"	171631	"-_Fusarium oxysporum species complex"	16	"-_root|-_cellular organisms|d_Eukaryota|-_Opisthokonta|k_Fungi|-_Dikarya|p_Ascomycota|-_saccharomyceta|-_Pezizomycotina|-_leotiomyceta|-_sordariomyceta|c_Sordariomycetes|-_Hypocreomycetidae|o_Hypocreales|f_Nectriaceae|g_Fusarium|-_Fusarium oxysporum species complex"
0.00157532	1	0	"S"	5507	"s_Fusarium oxysporum"	17	"-_root|-_cellular organisms|d_Eukaryota|-_Opisthokonta|k_Fungi|-_Dikarya|p_Ascomycota|-_saccharomyceta|-_Pezizomycotina|-_leotiomyceta|-_sordariomyceta|c_Sordariomycetes|-_Hypocreomycetidae|o_Hypocreales|f_Nectriaceae|g_Fusarium|-_Fusarium oxysporum species complex|s_Fusarium oxysporum"
